Category,Food,Amount
fat,salmon,1.5999999999999999
fat,salmon,1.0421052631578949
fat,salmon,4.513018322082932
fat,salmon,3.4938045906967297
fat,salmon,1.4444444444444446
fat,tuna,3.1884057971014492
fat,tuna,0.3518648838845883
fat,tuna,1.4175257731958764
fat,tuna,3.764954257565095
fat,tuna,3.1884057971014492
fat,tuna,0.6528835690968444
fat,tuna,7.426597582037996
fat,tuna,1.9000703729767772
fat,tuna,2.0725388601036268
fat,tuna,1.688951442646024
fat,tuna,6.822107081174439
fat,tuna,3.2019704433497536
fat,tuna,0.40189989039093904
fat,tuna,12.780656303972368
fat,tuna,2.082572159298502
fat,tuna,2.7797325826882475
fat,tuna,0.9852216748768472
fat,tuna,3.896103896103896
fat,tuna,2.155644866642309
fat,tuna,2.251935256861365
fat,tuna,9.671848013816925
fat,tuna,1.7945109078114003
fat,tuna,1.3883814395323346
fat,tuna,0.6398537477148081
fat,tuna,4.352557127312296
fat,tuna,2.4479356960175376
fat,tuna,4.1450777202072535
fat,tuna,7.4742268041237105
fat,tuna,1.15979381443299
fat,tuna,3.96600566572238
fat,sardine,3.4999999999999996
fat,sardine,18.75
fat,sardine,3.3750000000000004
fat,sardine,6.889763779527559
fat,sardine,4.093567251461987
fat,sardine,2.7777777777777777
fat,sardine,8.9171974522293
fat,sardine,4.626334519572954
fat,sardine,3.914590747330961
fat,sardine,8.346813329019735
fat,sardine,5.425531914893617
fat,sardine,8.508573277256552
fat,sardine,5.425531914893617
fat,sardine,1.6081871345029244
fat,sardine,9.000000000000002
fat,sardine,3.7865748709122204
fat,sardine,8.458308338332332
fat,almond,29.140219272937106
fat,almond,28.857142857142858
fat,almond,30.293941211757645
fat,almond,21.645949421345907
fat,almond,17.31230716489544
fat,almond,6.500000000000001
fat,almond,17.31230716489544
fat,almond,23.333333333333336
fat,almond,5.23529411764706
fat,almond,6.0
fat,almond,4.827586206896551
fat,almond,5.555555555555555
fat,almond,24.27843803056027
fat,almond,4.545454545454546
fat,almond,15.43478260869565
fat,almond,32.14079630698212
fat,almond,5.454545454545456
fat,almond,35.31645569620253
fat,almond,14.428571428571429
fat,almond,18.935133108361455
fat,almond,5.333333333333333
fat,almond,17.657342657342657
fat,almond,6.764705882352941
fat,almond,5.483870967741936
fat,almond,8.70967741935484
fat,almond,8.205128205128204
fat,almond,32.64705882352942
fat,almond,18.766666666666666
fat,almond,4.827586206896551
fat,almond,5.172413793103448
fat,almond,16.875602700096433
fat,almond,25.25
fruit,berry,31.25
fruit,berry,71.42857142857143
fruit,berry,37.778617302606726
fruit,berry,34.698126301179734
fruit,berry,2.474022761009401
fruit,berry,54.55537370430988
fruit,berry,72.56894049346879
fruit,berry,136.4256480218281
fruit,berry,19.72386587771203
fruit,berry,16.666666666666668
fruit,berry,4.0
fruit,berry,14.999250037498125
fruit,berry,50.0
fruit,berry,500.0
fruit,berry,47.39336492890995
fruit,berry,47.61904761904761
fruit,berry,17.094017094017094
fruit,berry,35.97122302158274
fruit,berry,54.55537370430988
fruit,berry,147.05882352941177
fruit,berry,26.595744680851066
fruit,berry,6.317119393556538
fruit,berry,83.33333333333334
fruit,berry,40.98360655737705
fruit,berry,31.545741324921135
fruit,berry,4.666355576294913
fruit,berry,0.4132231404958678
fruit,berry,1.3513513513513513
fruit,berry,2.5806451612903225
fruit,banana,87.71929824561404
fruit,banana,50.0
fruit,banana,45.871559633027516
fruit,banana,58.47953216374269
fruit,banana,63.69426751592356
fruit,banana,58.47953216374269
fruit,banana,53.19148936170213
fruit,banana,70.42253521126761
fruit,banana,80.0
fruit,banana,80.0
fruit,banana,86.95652173913044
fruit,banana,65.359477124183
fruit,banana,120.48192771084338
fruit,banana,100.0
fruit,banana,66.66666666666667
fruit,banana,120.48192771084338
fruit,banana,64.1025641025641
fruit,banana,4.0
fruit,banana,52.083333333333336
fruit,banana,91.40767824497257
fruit,banana,56.81818181818182
fruit,banana,120.48192771084338
fruit,banana,50.0
fruit,banana,4.2105263157894735
fruit,banana,55.865921787709496
fruit,banana,120.48192771084338
fruit,banana,95.23809523809524
fruit,banana,9.354536950420954
fruit,banana,18.281535648994517
fruit,banana,52.083333333333336
fruit,apple,181.8181818181818
fruit,apple,285.7142857142857
fruit,apple,357.14285714285717
fruit,apple,181.8181818181818
fruit,apple,204.0816326530612
fruit,apple,117.6470588235294
fruit,apple,181.8181818181818
fruit,apple,30.48780487804878
fruit,apple,666.6666666666666
fruit,apple,90.9090909090909
fruit,apple,294.11764705882354
fruit,apple,666.6666666666666
fruit,apple,205.3388090349076
fruit,apple,666.6666666666666
fruit,apple,357.14285714285717
fruit,apple,370.3703703703703
fruit,apple,357.14285714285717
fruit,apple,294.11764705882354
fruit,apple,263.1578947368421
fruit,apple,230.94688221709006
fruit,apple,250.0
fruit,apple,404.8582995951417
fruit,apple,227.27272727272725
fruit,apple,250.0
fruit,apple,404.8582995951417
fruit,orange,336.70033670033666
fruit,orange,168.63406408094437
fruit,orange,400.0
fruit,orange,210.52631578947367
fruit,orange,210.52631578947367
fruit,orange,230.94688221709006
fruit,orange,230.94688221709006
fruit,orange,285.7142857142857
fruit,orange,90.9090909090909
fruit,orange,404.8582995951417
fruit,orange,294.11764705882354
fruit,orange,370.3703703703703
fruit,orange,153.84615384615387
fruit,orange,153.84615384615387
fruit,orange,200.0
fruit,orange,157.9778830963665
fruit,orange,370.3703703703703
fruit,orange,357.14285714285717
fruit,orange,333.3333333333333
fruit,orange,307.69230769230774
fruit,orange,261.0966057441253
fruit,orange,333.3333333333333
fruit,orange,230.94688221709006
fruit,orange,76.74597083653109
fruit,orange,200.0
fruit,orange,416.6666666666667
fruit,orange,93.02325581395348
fruit,orange,65.359477124183
fruit,orange,88.88888888888889
fruit,orange,235.2941176470588
fruit,orange,166.66666666666666
fruit,orange,285.7142857142857
fruit,orange,200.0
fruit,grape,57.14285714285714
fruit,grape,67.79661016949153
fruit,grape,72.72727272727272
fruit,grape,312.5
fruit,grape,72.72727272727272
fruit,grape,111.1111111111111
fruit,grape,40.0
fruit,grape,38.610038610038615
fruit,grape,18.656716417910445
fruit,grape,50.63291139240506
fruit,grape,30.03003003003003
fruit,grape,312.5
fruit,grape,56.81818181818182
fruit,grape,17.094017094017094
fruit,grape,72.72727272727272
fruit,grape,37.453183520599254
fruit,grape,73.52941176470588
fruit,grape,7.199424046076314
fruit,grape,55.55555555555556
fruit,grape,72.46376811594203
fruit,grape,10.0
fruit,grape,66.66666666666667
fruit,grape,806.4516129032259
fruit,grape,416.6666666666667
fruit,grape,6.253908692933083
fruit,grape,63.131313131313135
fruit,grape,63.131313131313135
fruit,grape,144.0922190201729
fruit,pear,277.77777777777777
fruit,pear,222.2222222222222
fruit,pear,214.13276231263384
fruit,pear,204.91803278688525
fruit,pear,191.93857965451056
fruit,pear,227.27272727272725
fruit,pear,48.007681228996645
fruit,pear,140.0560224089636
fruit,pear,184.50184501845018
fruit,pear,155.7632398753894
fruit,pear,48.007681228996645
fruit,pear,183.48623853211006
fruit,pear,102.14504596527068
fruit,pear,66.66666666666667
fruit,pear,91.74311926605503
fruit,pear,55.865921787709496
fruit,pear,55.865921787709496
fruit,pear,75.18796992481202
fruit,pear,55.865921787709496
fruit,pear,55.865921787709496
fruit,pear,55.865921787709496
fruit,pear,55.865921787709496
fruit,pear,120.48192771084338
fruit,pear,55.865921787709496
fruit,pear,55.865921787709496
fruit,pear,120.48192771084338
fruit,pear,120.48192771084338
fruit,pear,52.083333333333336
fruit,pear,75.18796992481202
fruit,kiwi,25.51020408163265
fruit,kiwi,82.50825082508251
fruit,kiwi,150.82956259426848
fruit,kiwi,103.09278350515464
fruit,kiwi,0.05865102639296188
fruit,kiwi,0.551480725748635
fruit,kiwi,6.666666666666667
fruit,kiwi,6.049606775559588
fruit,kiwi,0.2
fruit,kiwi,5.889281507656066
fruit,kiwi,0.4166666666666667
fruit,kiwi,0.5
fruit,lemon,142.85714285714286
fruit,lemon,76.92307692307693
fruit,lemon,250.0
fruit,lemon,303.030303030303
fruit,lemon,66.66666666666667
fruit,lemon,56.497175141242934
fruit,lemon,10.626992561105206
fruit,lemon,41.66666666666667
fruit,lemon,44.84304932735426
fruit,lemon,20.0
fruit,lemon,714.2857142857142
fruit,lemon,23.80952380952381
fruit,lemon,94.33962264150945
fruit,lemon,112.35955056179775
fruit,lemon,83.33333333333334
fruit,lemon,227.2727272727273
fruit,lemon,65.78947368421052
fruit,lemon,63.69426751592357
fruit,lemon,90.9090909090909
fruit,lemon,104.16666666666667
fruit,lemon,72.46376811594203
fruit,lemon,43.47826086956522
fruit,lemon,80.0
fruit,lemon,94.33962264150945
fruit,lemon,35.714285714285715
fruit,lemon,153.84615384615384
fruit,lemon,144.92753623188406
fruit,lemon,58.82352941176472
fruit,lemon,113.63636363636365
vegetable,spinach,48.007681228996645
vegetable,spinach,55.99104143337066
vegetable,spinach,30.003000300030006
vegetable,spinach,48.007681228996645
vegetable,spinach,30.003000300030006
vegetable,spinach,22.22222222222222
vegetable,spinach,208.33333333333334
vegetable,spinach,21.186440677966104
vegetable,spinach,90.00900090009
vegetable,spinach,40.0
vegetable,spinach,90.09009009009009
vegetable,spinach,50.0
vegetable,spinach,80.0
vegetable,spinach,83.33333333333334
vegetable,spinach,83.33333333333334
vegetable,spinach,54.94505494505494
vegetable,spinach,54.94505494505494
vegetable,spinach,80.64516129032258
vegetable,spinach,40.65040650406504
vegetable,spinach,34.61405330564209
vegetable,spinach,55.55555555555555
vegetable,spinach,166.66666666666666
vegetable,spinach,56.81818181818182
vegetable,spinach,77.51937984496124
vegetable,spinach,75.75757575757575
vegetable,spinach,43.66812227074236
vegetable,spinach,58.47953216374269
vegetable,spinach,116.27906976744187
vegetable,spinach,44.44444444444444
vegetable,spinach,33.333333333333336
vegetable,spinach,66.66666666666667
vegetable,spinach,57.142857142857146
vegetable,cabbage,
vegetable,lettuce,100.0
vegetable,lettuce,42.49893752656184
vegetable,lettuce,100.0
vegetable,lettuce,100.0
vegetable,brocolli,125.0
vegetable,brocolli,125.0
vegetable,brocolli,166.66666666666666
vegetable,brocolli,90.9090909090909
vegetable,brocolli,153.84615384615387
vegetable,brocolli,153.84615384615387
vegetable,brocolli,136.4256480218281
vegetable,brocolli,90.9090909090909
vegetable,brocolli,136.4256480218281
vegetable,brocolli,112.48593925759279
vegetable,brocolli,112.48593925759279
vegetable,brocolli,112.48593925759279
vegetable,brocolli,153.84615384615387
vegetable,brocolli,153.84615384615387
vegetable,brocolli,111.1111111111111
vegetable,brocolli,75.01875468867217
vegetable,brocolli,75.01875468867217
vegetable,brocolli,40.0
vegetable,brocolli,111.1111111111111
vegetable,brocolli,71.42857142857143
vegetable,brocolli,85.68980291345329
vegetable,brocolli,181.8181818181818
vegetable,brocolli,181.8181818181818
vegetable,brocolli,136.4256480218281
vegetable,brocolli,112.48593925759279
vegetable,brocolli,61.53846153846154
vegetable,brocolli,61.53846153846154
vegetable,brocolli,58.8235294117647
vegetable,brocolli,16.750418760469014
vegetable,brocolli,55.865921787709496
vegetable,brocolli,5.998800239952009
vegetable,brocolli,11.198208286674133
vegetable,brocolli,76.92307692307693
vegetable,brocolli,7.501875468867217
vegetable,cauliflower,90.9090909090909
vegetable,cauliflower,125.0
vegetable,cauliflower,166.66666666666666
vegetable,cauliflower,153.84615384615387
vegetable,cauliflower,136.4256480218281
vegetable,cauliflower,112.48593925759279
vegetable,cauliflower,153.84615384615387
vegetable,cauliflower,75.01875468867217
vegetable,cauliflower,75.01875468867217
vegetable,cauliflower,111.1111111111111
vegetable,cauliflower,40.0
vegetable,cauliflower,70.57163020465774
vegetable,cauliflower,181.8181818181818
vegetable,cauliflower,16.207455429497568
vegetable,cauliflower,16.750418760469014
vegetable,cauliflower,34.48275862068966
vegetable,cauliflower,30.67484662576687
vegetable,cauliflower,11.198208286674133
vegetable,cauliflower,17.24137931034483
vegetable,cauliflower,11.198208286674133
vegetable,cauliflower,61.53846153846154
vegetable,cauliflower,76.92307692307693
vegetable,cauliflower,88.49557522123895
vegetable,cauliflower,166.66666666666666
vegetable,cauliflower,45.04504504504504
vegetable,cauliflower,37.93626707132018
vegetable,cauliflower,57.142857142857146
vegetable,cauliflower,57.142857142857146
vegetable,cauliflower,17.699115044247787
vegetable,cauliflower,66.66666666666667
vegetable,tomato,83.33333333333333
vegetable,tomato,83.33333333333333
vegetable,tomato,102.0408163265306
vegetable,tomato,41.666666666666664
vegetable,tomato,57.14285714285714
vegetable,tomato,81.36696501220506
vegetable,tomato,55.55555555555555
vegetable,tomato,54.22993492407809
vegetable,tomato,51.0204081632653
vegetable,tomato,61.236987140232706
vegetable,tomato,363.6363636363636
vegetable,tomato,420.16806722689074
vegetable,tomato,400.0
vegetable,tomato,173.91304347826087
vegetable,tomato,235.2941176470588
vegetable,tomato,222.2222222222222
vegetable,tomato,195.3125
vegetable,tomato,275.4820936639118
vegetable,tomato,363.6363636363636
vegetable,tomato,307.69230769230774
vegetable,tomato,204.91803278688525
vegetable,tomato,190.47619047619045
vegetable,tomato,295.85798816568047
vegetable,tomato,235.2941176470588
vegetable,tomato,207.9002079002079
vegetable,tomato,307.69230769230774
vegetable,carrot,500.0
vegetable,carrot,751.8796992481202
vegetable,carrot,416.6666666666667
vegetable,carrot,71.42857142857143
vegetable,carrot,90.9090909090909
vegetable,carrot,90.9090909090909
vegetable,carrot,170.35775127768312
vegetable,carrot,35.99712023038157
vegetable,carrot,93.72071227741331
vegetable,carrot,69.97900629811058
vegetable,carrot,111.1111111111111
vegetable,carrot,40.0
vegetable,carrot,19.64636542239686
vegetable,carrot,45.004500450045
vegetable,carrot,200.0
vegetable,carrot,200.0
vegetable,carrot,125.0
vegetable,carrot,90.9090909090909
vegetable,carrot,112.48593925759279
vegetable,carrot,136.4256480218281
vegetable,carrot,153.84615384615387
vegetable,carrot,166.66666666666666
vegetable,carrot,112.48593925759279
vegetable,carrot,153.84615384615387
vegetable,carrot,153.84615384615387
vegetable,carrot,153.84615384615387
vegetable,carrot,112.48593925759279
vegetable,carrot,166.66666666666669
vegetable,carrot,59.98800239952009
vegetable,carrot,50.0
vegetable,carrot,55.865921787709496
vegetable,carrot,5.998800239952009
vegetable,carrot,136.4256480218281
vegetable,capsicum,212.7659574468085
vegetable,capsicum,35.00175008750438
vegetable,capsicum,78.125
vegetable,capsicum,43.74453193350831
vegetable,capsicum,43.74453193350831
vegetable,capsicum,43.74453193350831
vegetable,capsicum,43.74453193350831
vegetable,capsicum,166.66666666666666
vegetable,capsicum,125.0
vegetable,capsicum,153.84615384615387
vegetable,capsicum,85.68980291345329
vegetable,capsicum,181.8181818181818
vegetable,capsicum,44.44444444444444
vegetable,capsicum,44.44444444444444
vegetable,capsicum,37.735849056603776
vegetable,capsicum,41.66666666666667
vegetable,capsicum,40.0
vegetable,capsicum,61.34969325153374
vegetable,capsicum,27.027027027027025
vegetable,capsicum,44.44444444444444
vegetable,capsicum,79.1765637371338
vegetable,capsicum,40.0
vegetable,capsicum,37.147102526002975
vegetable,capsicum,42.05214465937763
vegetable,capsicum,42.05214465937763
vegetable,capsicum,42.49893752656184
vegetable,capsicum,43.66812227074236
vegetable,capsicum,64.1025641025641
vegetable,zucchini,214.13276231263384
vegetable,zucchini,102.0408163265306
vegetable,zucchini,83.33333333333334
vegetable,zucchini,34.61405330564209
vegetable,zucchini,40.0
vegetable,zucchini,33.333333333333336
vegetable,zucchini,34.24657534246575
vegetable,zucchini,71.42857142857143
vegetable,zucchini,50.0
vegetable,zucchini,50.0
vegetable,zucchini,166.66666666666666
vegetable,zucchini,57.47126436781609
vegetable,zucchini,75.18796992481202
vegetable,zucchini,28.571428571428573
vegetable,zucchini,10.0
vegetable,zucchini,48.07692307692307
vegetable,mushroom,80.0
vegetable,mushroom,50.0
vegetable,mushroom,71.42857142857143
vegetable,mushroom,50.0
vegetable,mushroom,71.42857142857143
vegetable,mushroom,74.07407407407408
vegetable,mushroom,74.07407407407408
vegetable,mushroom,44.44444444444444
vegetable,mushroom,36.36363636363636
vegetable,mushroom,36.36363636363636
vegetable,mushroom,62.5
vegetable,mushroom,44.11116012351125
vegetable,mushroom,53.56186395286555
vegetable,mushroom,21.73913043478261
vegetable,mushroom,235.2941176470588
vegetable,mushroom,242.13075060532688
vegetable,mushroom,133.33333333333334
vegetable,mushroom,91.6590284142988
vegetable,mushroom,6.153846153846154
vegetable,mushroom,192.3076923076923
vegetable,mushroom,20.0
vegetable,mushroom,17.857142857142858
vegetable,mushroom,95.23809523809524
vegetable,mushroom,73.52941176470588
vegetable,mushroom,18.58736059479554
vegetable,mushroom,30.3951367781155
vegetable,mushroom,88.49557522123895
vegetable,mushroom,13.717421124828531
vegetable,mushroom,11.428571428571429
vegetable,mushroom,117.64705882352942
vegetable,mushroom,121.95121951219512
vegetable,mushroom,23.31002331002331
